/root/miniconda3/envs/ecg/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
cuda
Namespace(all_encode_norm_layer='LayerNorm', batch_size=512, data_standardization=True, dataset_name='p1-2_people2000_segmentall_sample_step100_data', decoder_depth=8, decoder_embed_dim=64, decoder_num_heads=8, early_stop_patience=50, embed_dim=256, encoder_depth=48, encoder_num_heads=16, learning_rate=0.001, mask_ratio=0.75, mask_type='random', max_epoch_num=1000, mlp_ratio=2, model_name='patchtst', norm_layer='LayerNorm', num_input_channels=1, patch_length=30, patch_stride=30, scheduler_factor=0.5, scheduler_min_lr=1e-06, scheduler_patience=20, signal_length=1200, task='pretrain', train_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_0-42k_step:1.txt', use_cls_token=True, val_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_42-60k_step:1.txt', val_every_n_steps=40)
training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:44,  1.28s/it]training:   4%|▎         | 3/83 [00:01<00:30,  2.64it/s]training:   7%|▋         | 6/83 [00:01<00:13,  5.71it/s]training:  11%|█         | 9/83 [00:01<00:08,  8.82it/s]training:  14%|█▍        | 12/83 [00:01<00:06, 11.50it/s]training:  18%|█▊        | 15/83 [00:01<00:04, 13.91it/s]training:  22%|██▏       | 18/83 [00:02<00:05, 11.12it/s]training:  24%|██▍       | 20/83 [00:02<00:06,  9.54it/s]training:  27%|██▋       | 22/83 [00:02<00:06,  9.10it/s]training:  29%|██▉       | 24/83 [00:03<00:06,  8.64it/s]training:  31%|███▏      | 26/83 [00:03<00:06,  8.29it/s]training:  33%|███▎      | 27/83 [00:03<00:06,  8.12it/s]training:  34%|███▎      | 28/83 [00:03<00:06,  7.98it/s]training:  35%|███▍      | 29/83 [00:03<00:06,  7.86it/s]training:  36%|███▌      | 30/83 [00:03<00:06,  7.83it/s]training:  37%|███▋      | 31/83 [00:04<00:06,  7.85it/s]training:  39%|███▊      | 32/83 [00:04<00:06,  7.82it/s]training:  40%|███▉      | 33/83 [00:04<00:06,  7.89it/s]training:  41%|████      | 34/83 [00:04<00:06,  7.82it/s]training:  42%|████▏     | 35/83 [00:04<00:06,  7.70it/s]training:  43%|████▎     | 36/83 [00:04<00:06,  7.55it/s]training:  45%|████▍     | 37/83 [00:04<00:06,  7.47it/s]training:  46%|████▌     | 38/83 [00:04<00:06,  7.42it/s]training:  47%|████▋     | 39/83 [00:05<00:06,  6.55it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:03<01:48,  3.10s/it][A
validating:   8%|▊         | 3/36 [00:03<00:28,  1.15it/s][A
validating:  11%|█         | 4/36 [00:03<00:19,  1.63it/s][A
validating:  14%|█▍        | 5/36 [00:03<00:13,  2.23it/s][A
validating:  17%|█▋        | 6/36 [00:03<00:10,  2.96it/s][A
validating:  19%|█▉        | 7/36 [00:03<00:07,  3.69it/s][A
validating:  22%|██▏       | 8/36 [00:03<00:06,  4.37it/s][A
validating:  25%|██▌       | 9/36 [00:03<00:05,  5.22it/s][A
validating:  31%|███       | 11/36 [00:04<00:03,  6.67it/s][A
validating:  33%|███▎      | 12/36 [00:04<00:03,  7.22it/s][A
validating:  36%|███▌      | 13/36 [00:04<00:03,  7.57it/s][A
validating:  39%|███▉      | 14/36 [00:04<00:02,  7.91it/s][A
validating:  42%|████▏     | 15/36 [00:04<00:02,  8.09it/s][A
validating:  47%|████▋     | 17/36 [00:04<00:02,  8.70it/s][A
validating:  50%|█████     | 18/36 [00:04<00:02,  8.68it/s][A
validating:  53%|█████▎    | 19/36 [00:05<00:01,  8.98it/s][A
validating:  61%|██████    | 22/36 [00:05<00:01, 12.35it/s][A
validating:  67%|██████▋   | 24/36 [00:05<00:01, 10.37it/s][A
validating:  72%|███████▏  | 26/36 [00:05<00:01,  9.31it/s][A
validating:  75%|███████▌  | 27/36 [00:05<00:00,  9.10it/s][A
validating:  78%|███████▊  | 28/36 [00:05<00:00,  8.85it/s][A
validating:  81%|████████  | 29/36 [00:06<00:00,  8.67it/s][A
validating:  83%|████████▎ | 30/36 [00:06<00:00,  8.49it/s][A
validating:  86%|████████▌ | 31/36 [00:06<00:00,  8.37it/s][A
validating:  89%|████████▉ | 32/36 [00:06<00:00,  8.18it/s][A
validating:  92%|█████████▏| 33/36 [00:06<00:00,  8.11it/s][A
validating:  94%|█████████▍| 34/36 [00:06<00:00,  8.04it/s][A
validating:  97%|█████████▋| 35/36 [00:06<00:00,  8.17it/s][A
